1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
51-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:47:9-51
51-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:47:18-48
52        <package android:name="com.phonepe.app" />
52-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:48:9-51
52-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:48:18-48
53        <package android:name="com.Version1" />
53-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:49:9-48
53-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:49:18-45
54        <package android:name="com.samsung.android.spay" />
54-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:50:9-60
54-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:50:18-57
55        <package android:name="com.sbi.upi" />
55-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:51:9-47
55-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:51:18-44
56        <package android:name="com.SIBMobile" />
56-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:52:9-49
56-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:52:18-46
57        <package android:name="com.truecaller" />
57-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:53:9-50
57-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:53:18-47
58        <package android:name="com.infrasoft.uboi" />
58-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:54:9-54
58-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:54:18-51
59        <package android:name="com.lcode.ucoupi" />
59-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:55:9-52
59-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:55:18-49
60        <package android:name="com.YesBank" />
60-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:56:9-47
60-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:56:18-44
61        <package android:name="com.dreamplug.androidapp" />
61-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:57:9-60
61-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:57:18-57
62        <package android:name="money.bullet" />
62-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:58:9-48
62-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:58:18-45
63        <!-- For browser content -->
64        <intent>
64-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:30:9-36:18
65            <action android:name="android.intent.action.VIEW" />
65-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
65-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
66
67            <category android:name="android.intent.category.BROWSABLE" />
67-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:17-78
67-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:27-75
68
69            <data android:scheme="https" />
69-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
69-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
70        </intent>
71    </queries> <!-- Create a unique permission for your app and use it so only your app can receive your OneSignal messages. -->
72    <permission
72-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:7:5-9:47
73        android:name="com.di.battlemaniaV5.permission.C2D_MESSAGE"
73-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:8:9-63
74        android:protectionLevel="signature" />
74-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:9:9-44
75
76    <uses-permission android:name="com.di.battlemaniaV5.permission.C2D_MESSAGE" /> <!-- OneSignal SDK has runtime checks Android version. -->
76-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:11:5-79
76-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:11:22-76
77    <!-- <uses-sdk tools:overrideLibrary="android.support.customtabs"/> -->
78    <!-- Required runtime permission to display notifications on Android 13 -->
79    <uses-permission android:name="android.permission.POST_NOTIFICATIONS" /> <!-- c2dm RECEIVE are basic requirements for push messages through Google's FCM -->
79-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:16:5-77
